Name,Title,Company,Location,LinkedIn URL,Connection Degree
John Smith,Director of Engineering,TechCorp,San Francisco Bay Area,https://linkedin.com/in/johnsmith,2nd
Sarah Johnson,VP of Sales,TechCorp,New York City,https://linkedin.com/in/sarahjohnson,1st
Michael Brown,Senior Software Engineer,TechCorp,Austin,https://linkedin.com/in/michaelbrown,2nd
Emily Davis,Marketing Manager,TechCorp,Los Angeles,https://linkedin.com/in/emilydavis,3rd
David Wilson,Chief Technology Officer,InnovateCo,Seattle,https://linkedin.com/in/davidwilson,1st
Lisa Martinez,Product Manager,InnovateCo,Boston,https://linkedin.com/in/lisamartinez,2nd
James Anderson,DevOps Lead,InnovateCo,Denver,https://linkedin.com/in/jamesanderson,3rd
Jennifer Taylor,HR Director,StartupXYZ,Chicago,https://linkedin.com/in/jennifertaylor,1st
Robert Thomas,Data Scientist,StartupXYZ,Miami,https://linkedin.com/in/robertthomas,2nd
Maria Garcia,UX Designer,StartupXYZ,Portland,https://linkedin.com/in/mariagarcia,2nd